검색어,후보제목,후보링크,후보언론사,매칭과거일자,매칭과거제목,매칭과거링크,중복판정이유,공유주체,공유사건태그,종합점수,제목점수,토큰점수,본문점수,후보대표점수,원문날짜,날짜검증결과,제외단계,v20_issue_id,v20_issue_group,매칭대표점수
카카오,5천원 토토 사이트 연구원를 위한 사물인터넷 핵심 전략,https://news.google.com/rss/articles/CBMiqwFBVV95cUxNRVNqTG03eVBGVTRkTUp4Ylk4NHVQTDFiMVJBby1rUjhyRkRKRHVIeHpmaWs3ZExVN2xHZHlBOWtsS1p6SUgzZ0N4NDYwSVpzcXp2VnZxMFRpQTAzellUay1Vbi1OelVVdXJHRHNEOWtfN0lTSkQ0T3NER2IwejczYjFtVFhwN1F6d0hvNzF5bHNiOXp5WHJtQmFITVJSeU5VQ2xib3VENGExVWc?oc=5,Gwara Media,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오,메랜 슬롯 거래|슬롯매장,https://news.google.com/rss/articles/CBMizgFBVV95cUxQYUFEY0pNdlBfdTBlSHdJYUtfMWtZM0JtR2NhZnN4MTQzSXlBU0xwOVZ6bEZuc3pKTTNCVEU1ODc5YXlNamYzU0ZkMXRkVlFtb3VfSFNoOWVkTjBXeFN5dTI2OThiTzM5UUhkYlhfVExTTGxWbUtjUkhVUEF5bFE2WUZpaDREUWpUWGlTTU4yNEJpckNPT1psSWRfNzFRcDFKbmxTVWM3QjN2Z0tSZm54UEc0WEF5NXp3aWVrcVd3UDYxa0NZUG9IN1lNWGhqdw?oc=5,Gwara Media,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오,"[종목 포커스] 카카오게임즈, 실적도 주가도 깊어지는 한숨…주가 반등 난망?",https://news.google.com/rss/articles/CBMib0FVX3lxTFBXbS1fX2lfUzNPY004OU9PUjRpZW5vZHJNSjJleEhHYnZ5cENRX25oR1M4ZTY2QldiTi00UTVNQV8xRDZnY1FkS3hvb1J6NC1PQ1lpOEpPbGt0T1hKcVJBZHJoWkc1UGRNdmFVNFdKMNIBb0FVX3lxTFBXbS1fX2lfUzNPY004OU9PUjRpZW5vZHJNSjJleEhHYnZ5cENRX25oR1M4ZTY2QldiTi00UTVNQV8xRDZnY1FkS3hvb1J6NC1PQ1lpOEpPbGt0T1hKcVJBZHJoWkc1UGRNdmFVNFdKMA?oc=5,데일리인베스트,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,카카오 주가 하락 중,https://news.google.com/rss/articles/CBMiXEFVX3lxTFAzN1pBd21uUUhkbFJkTTU4aThxTG5sVkYtV2k5Q0JsVjJ6ckZfTXZNRGpKem1OR0xvekNlN2kwVGp2UEFFS2t2Q0tPak0tbGpGRjZCNGJpTURfTE04?oc=5,아시아뉴스통신,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"남양유업, ‘단팥에몽’ 선물세트 출시…여름 디저트 수요 공략",https://news.google.com/rss/articles/CBMicEFVX3lxTE9xWVZEOVBLb3Jmc2NLV0R1NmcyOWVLeEpDSDh3dGZ3eE43QkRXTnMxQklaeHRJZnRQUmY1SFhGVjlIT1p5RUFsMmh3ek50UUwwaUgtc0dqRTZIVnYwYlBHc2ZMTm10bVVyd0pyYWNpNng?oc=5,스마트경제,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오,"[포토] 카카오뱅크, 소상공인 이자 지원 전국 확대",https://news.google.com/rss/articles/CBMiVEFVX3lxTE9SWU9RTEhJWTNPYWJfSzZaQjcyOXZnT2FEVjM0ZHA1Z2RHSm9fWFprd09YdWJfbFkzNC1WaS1QaDRuYzdDUGFKNzk5VDRSb3hidlJDVw?oc=5,매일경제,COLLECTION_FILTER,,,collection_relevance:photo_or_caption_title,,,,,,,,,,,,,
카카오,"손오공, 배우 오초희와 K-완구·아트토이 라이브 판매…카카오·그립 동시 공략",https://news.google.com/rss/articles/CBMidEFVX3lxTE1QNGZUTC1GQzZ1T2VwaUU1b2c4UFJVRG0zbGpDYVpQRFA2MGtzbXI4MW9wOGhjeDR4MWdiVVNJd3JvWE0xbmxnYWJTY0hNaUFiNDhfS3VYZnNUZ0dvS2xpSGR6VkV3YWJZMjlONjdTVFhDM0JT?oc=5,이투데이,COLLECTION_FILTER,,,collection_relevance:collection_relevance:private_kakaotalk_or_entertainment_noise,,,,,,,,,,,,,
카카오,카카오게임즈 주가 하락 중,https://news.google.com/rss/articles/CBMiXEFVX3lxTFBkYXZoZmJCanlLY1QwZXB3MFgyR2Y2TTlWejV5TzZOYWpEX1FxQ1NkVEFKSlFFV2J0NFdhc1E4SUh5RlUyYVZCanQzZDhDREljLXZxZW1qNTEwWWRC?oc=5,아시아뉴스통신,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,이용자 경험 개선 나선 정신아 대표…브랜드 신뢰 회복한다,https://news.google.com/rss/articles/CBMiT0FVX3lxTE8tQThZMmFlb2ZVZnRscUpBUGZUMHUtUVo0Zk0zQWdwaGFfbHdnR2xJQVFoRnZXYnhKbjg1aVF6QlJtRHBJV1R5dVVtOWlGbTA?oc=5,v.daum.net,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오,"왕서방 슬롯 5G 시대 감정 관리: 인식, 이해 및 응용",https://news.google.com/rss/articles/CBMiYEFVX3lxTE5YczBTaUQ0akxPNlZ1VWxjakpfa3lRMWt4US02NHh5ZEFnZ05NMmZ5bjQ4amVmZi1KU0UtN2MzNTk0dktxTV9rVGdsNnNEckM2bE15ZGdvRmdvQzZGaEd6OA?oc=5,Gwara Media,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
