검색어,후보제목,후보링크,후보언론사,매칭과거일자,매칭과거제목,매칭과거링크,중복판정이유,공유주체,공유사건태그,종합점수,제목점수,토큰점수,본문점수,후보대표점수,매칭대표점수,제외단계,원문날짜,날짜검증결과,v20_issue_id,v20_issue_group
카카오,SK케미칼·카카오 등 5사 ‘뭉쳤다’…지방소멸 극복 나서,https://news.google.com/rss/articles/CBMicEFVX3lxTE1IcXRua3g5d1VibWhHbVBPc3pUWWxYSGlBN016aEIyeWlFeTlwbUhQUmNZY0NHYlRyc2xwQS04T2o3bEs4cjEtekR0WjlGcjcyOFhLc0NiNHBZV3Y2VXBUVnVnLTRyRmE1X1Zsb3BRcW8?oc=5,코리아리포트,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"레드브릭하우스, 카카오벤처스 등으로부터 재무적투자 유치",https://news.google.com/rss/articles/CBMiU0FVX3lxTE00NnQ0Mi1HWFBkQmd5YkZ6TU9mWWJ3QzBzNzdZOXU4OTh4eXY3c0piZjdRcWRzRUdsa01qY21NRDNzNFlxLThxTHFYSmJSZ1VtaFBR?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,near_duplicate_same_press:0.95,,,,,,,,,,,,,
카카오,카카오 주가 하락 중,https://news.google.com/rss/articles/CBMiXEFVX3lxTE9jTHNSUnd3X0kxbFZJazkwUW54bGNuMDVidi1NMzJJMXdRbkxVV1VndlI1QUFha3lGQXhEWDg4N0FRQ2pXX1dSQVVxQXRvN204U1dZckJ1SDlFUjEt?oc=5,아시아뉴스통신,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,카카오게임즈 주가 하락 중,https://news.google.com/rss/articles/CBMiXEFVX3lxTE16Uko2S3N6VkpCWjZvUS12ZFBKYVh3YVVnSmZNNUk5eE55VE1nTHI1d0dkYllPRlpIWjd2TFh6U2hjOHhVV1h5akZVT2FHRHM2UnlfM3VobVRpTDFR?oc=5,아시아뉴스통신,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"카카오, 반려동물 사진으로 ‘AI 펫레터’ 제작… 내달 14일까지 이벤트 - 조선비즈",https://news.google.com/rss/articles/CBMiggFBVV95cUxPWko2UTlidTU0TkltblhkY1ZCZncwcm12QjVtVFVxX05BWm5DV3Rmb2dIWGlmSUxwWDJRdElxU1k1c2lFWnUzZTBjeWgtZEFtUU1HMWs1UHYyQUxaVGVsSzlWVkY0bWJVeC13MGxiY0VST1YzbFlpMkVRZzRkMGdHVTdR0gGWAUFVX3lxTE9ZVTVxSTlZdWZiWEQ0QjNfaURHejh4SlRUSWttOXU3NFBreTB4dG54Q0JVWE16dVYwOUpXRHZQeFBNNnBaYTJIMFRYZmM4cTJ3c0czMV9FU1VtVTRMNEIwYTBlV3VJRTRYcTZlR3FKb0lKUlJsVHNBeUlORHpHWWp3aS1pX3FieDAyM2t0NUI5ME9tb05IUQ?oc=5,Chosunbiz,COLLECTION_FILTER,,,collection_relevance:photo_or_caption_title,,,,,,,,,,,,,
카카오,카카오 노조 오늘 판교 집회…카톡 서비스는 정상,https://news.google.com/rss/articles/CBMiW0FVX3lxTE96QWZQUExWekxKSWtDTmczQ3l3bko1Vy1BWTlfZDQ5c0gyWlJlRFpsR1NYSXZKTEFhSTJxbDdUZFo5dUJOM3hLZVdseS1JcW51R3pkWFdPanVrVTDSAWBBVV95cUxPVFVQY2dFWWJhUWNwRmhnRVdyY29zeGlDZlVaenpoeHFKQlZqZWxfZF94NVNjLVpYRm1pYTRKMk1YSGtNVjJHT1lzelBUVlFCTFFmbUZYd0poeUxReFl4TEQ?oc=5,연합뉴스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,확산 속도 중요한 ‘모두의 AI’...카카오·네이버·SKT가 유력한 이유,https://news.google.com/rss/articles/CBMigwFBVV95cUxObm9EWkpzVkFELWZ6THhzQUEwMFloTmx5OG81cktFaHJqQlNJYXhRNlRQdkI4ZXV4OWFCQm9rN1ZxX1NRdHRiOEgzUnAyN0hwTUg5MWFNMzNXamJRZm1yNklzQ2VrN0drMk5rd1l6VWxmSktabTRQM2YzdDFPemtTRnBmQQ?oc=5,조선일보,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오 노조, 오늘 판교 본사 집회…카톡 서비스는 정상 운영",https://news.google.com/rss/articles/CBMiWkFVX3lxTE8xemhTd0hNWWdDV1lqOXByZWlzQnlPTU1faU92Q3phcGcwNWFyejRmbTZWTVgyNTdrdkdlQ29UYk9tRldTT29neXp2NEh1ckVIRERRRTZWd1Q4Z9IBX0FVX3lxTFBjeEE4Y1BNSHFlaVlLUUcwQ19LYXIzcE9jYldTTzZPR09nbXpjX3VkS0EwODVHSjhicUs2bk1qVnA3WGtpNzFja1hnSS1ka3k0MDV1T0wySm1oN05TeHRn?oc=5,경향신문,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오 노조, 오늘 판교 본사 앞 피케팅…카톡 서비스는 정상",https://news.google.com/rss/articles/CBMiT0FVX3lxTE1UYWxxclRBUjZWUm53N0NqOE1fY291SmZfTU9IOWtqRnN2b1FwUUY3d0VKclI3ekVPRjJKbUE1cTEtSlQ5c1V5YjV2QloxbEU?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"""카카오톡 멈출 일 없다""…카카오 노조, 오늘 판교서 점심시간 피케팅",https://news.google.com/rss/articles/CBMib0FVX3lxTFA0REstY21LSjFNakZGbDl4OFZZdXJHYTBob3d5TFh0UXJHMGo0V04zVFNQTUlIOTBUTGMzbzh1MGxSUHU1TVR3Vl8xUFA3akdMc0hwVVdVc2JHallGS0RlZlhENk1Pbl92QURFNmdoZw?oc=5,진일보,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
