검색어,후보제목,후보링크,후보언론사,매칭과거일자,매칭과거제목,매칭과거링크,중복판정이유,공유주체,공유사건태그,종합점수,제목점수,토큰점수,본문점수,후보대표점수,매칭대표점수,제외단계
카카오,같은 인적분할인데 한화와 카카오 주가 엇갈린 이유는,https://news.google.com/rss/articles/CBMiiwFBVV95cUxNVUFVOGlZTzEwb3NHSDA1UnY3eTFVSHR0NFdRZGttQkJtWWZBMVJlMlRLSWxzbTJLbVhLOFJDclhwbWFtcTk0Z0VILV81cHk2UHFCV2VzZGd3cW5DSTNQRlptVHJfWF84QUkwZlNIWDNmUGxGaW8zcGRwckJ6TVNNNUl5bjhBd04tbDRR?oc=5,조선일보,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,
카카오,로우 바둑이 게임 순위 : 고급 전략과 기술 - 최신 트렌드,https://news.google.com/rss/articles/CBMiWkFVX3lxTE1ENTkycDhSaXlhXzR2OU5sbTNvYUZzR29GVE9FWnVybmZMemJnTjI5MG45M0I4MWZoalJ1MjJXdzhMbGlUQ3VsdHJpX0hCazJUYUctMkpZUXVVdw?oc=5,Platea Magazine,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,
카카오,토토 사이트 홍보 커뮤니티 비 타임 - 2025년 최신 가이드,https://news.google.com/rss/articles/CBMiWEFVX3lxTE9MaGhMT1ZGd0drZzNKV2wxczd0OF9WQklVNTZZU2xRTi1CdWtSTmc0UmRvcjFGbEdRM3p0THRsUFJ6bkNTcUgwQldhbjRnZm5sVWxWOVpjaDc?oc=5,Platea Magazine,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,
카카오,같은 인적분할인데 한화와 카카오 주가 엇갈린 이유는 - 조선비즈,https://news.google.com/rss/articles/CBMinAFBVV95cUxOUHlST1daY256enJ5Qmp5bXFmTDAtaVdheDZveFFxc0RLVllVLUYwUjg1cEt0WWVZdXkyampfaU1oT1ZCTHBXZkJheGVYVGdYVXJvYWxFb2dBTFNnN2RQbUZNdU1uSXJHWkdqVEF0MkdaaGdKdTVNd05kc1BtbE4wSnBBUHdfWVZFTERhTWc4SENfaUo2VUJjU1JiTETSAZwBQVVfeXFMTlB5Uk9XWmNuenpyeUJqeW1xZkwwLWlXYXg2b3hRcXNES1ZZVS1GMFI4NXBLdFllWXV5MmpqX2lNaE9WQkxwV2ZCYXhlWFRnWFVyb2FsRW9nQUxTZzdkUG1GTXVNbklyR1pHalRBdDJHWmhnSnU1TXdOZHNQbWxOMEpwQVB3X1lWRUxEYU1nOEhDX2lKNlVCY1NSYkxE?oc=5,Chosunbiz,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,
카카오,"'카카오 디스카운트' 거셌다 … 주가 급락, 노사갈등 폭발, 시장신뢰 흔들",https://news.google.com/rss/articles/CBMia0FVX3lxTE1MdURqMlZZLTR1S3k2eEYyLUN2bDFKaWhMUGpIb3JTSi1JY2dmSTdKWFVzcS1sNDFiMlF3MzAtV1pCNjFGSmdCWWwxZlhDZmdEZkczNnVwU2R3Z1hqUE42YV96R2I5elpjZmlJ?oc=5,디지털포스트(PC사랑),COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,
카카오,토토사이트 배트붑 프리랜서를 위한 시장 분석 효율적 방법,https://news.google.com/rss/articles/CBMiWkFVX3lxTE9xamlzSmFWa1RoQS01S2FyMVRIdFFlb2lNM2xxa2NoS2pSYWR1aWkzRmwweGZUN0NtaFNaV1hqSXJ6bEY3UzdwTmtFWTJrSTBUaE1BWi1oM2poUQ?oc=5,Platea Magazine,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,
카카오,"카카오, 톡딜 입점 소상공인 경쟁력 강화 지원⋯실전형 교육 진행",https://news.google.com/rss/articles/CBMiSEFVX3lxTE5XbEREb3VHdlBPcWNkNjR4SlR2YnR6NVZtT2xuRHZ0TWZWSVpreVJzMmxwSGNPaXR3ZFc1NkRDNEZlZUZnR19BMQ?oc=5,아이뉴스24,CURRENT_COLLECTION,canonical_seen,,same_canonical_title_same_press,,,,,,,,,
카카오,피망 포커 머니 삽니다 에서의 위험 요소와 예방 전략 (2025년 최신판),https://news.google.com/rss/articles/CBMiWkFVX3lxTE5SMENrOU0waXpkamluQWJQM3JLb3BEbl8wLUhTRGV1RFVnaTlyM3l4TjRqS3djNEtGMF9vR3FnN3F0c29rTko4Ny1FeVRlNDBuRU1iNl9yVlhCQQ?oc=5,Platea Magazine,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,
카카오,"카카오 포커스 풀뷰 시스템 아키텍처의 입문 가이드: 사상, 행동 및 결과",https://news.google.com/rss/articles/CBMiZEFVX3lxTE9fX0dIQnBYZEx2bE95Qmx5aFNNNklDZkZGSHd4Ny1Bb3FFWGV1czE5VHdkQUdQZkxDOHlTdWpaM29ZekdlM0FMWkNQaEJrY09FS3h2UlFOVzdsTmotYnpvd0lGd28?oc=5,Platea Magazine,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,
카카오,"""소방정책 알리러, 일구 출동!"" 소방청, 카카오톡 그림말(이모티콘) 27일 배포",https://news.google.com/rss/articles/CBMikgFBVV95cUxQakMzTmFHdUV5N2pCTUJoZ211N241dEhyaWgzVGVkc0VIM3R2R0o4d0NZcER4ZEJGTHhSNmVVT043bm9QdUVrWjRRV3d3UWlmN0owUnJBQkQ4VXl6RjZwbWdPdEZiU3RCVDZHcWxqazk2dDZRTlc3d1ZSVThNTGVweVJfYmdoX3h1Q2hhRld1U1FZdw?oc=5,대한민국 정책브리핑,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,
