검색어,후보제목,후보링크,후보언론사,매칭과거일자,매칭과거제목,매칭과거링크,중복판정이유,공유주체,공유사건태그,종합점수,제목점수,토큰점수,본문점수,후보대표점수,매칭대표점수,제외단계,원문날짜,날짜검증결과,v20_issue_id,v20_issue_group
카카오,"카카오게임즈, 4분기 순손실 전망…목표가 하향-키움 - 머니투데이",https://news.google.com/rss/articles/CBMibkFVX3lxTE10RkNpUERWaHNScnA0TWFKSXRrMFlBMGd1VEFibjlrOHNyVWc4a1hxZVNmeXVVbnh2MXBaeGRKYzVPQnE2d0hraTlFdmhlN2pHOHE3a3YybkZpR0ZyUUowT3IzdF9ONmFYS2FHdEV30gFuQVVfeXFMTXRGQ2lQRFZoc1JycDRNYUpJdGswWUEwZ3VUQWJuOWs4c3JVZzhrWHFlU2Z5dVVueHYxcFp4ZEpjNU9CcTZ3SGtpOUV2aGU3akc4cTdrdjJuRmlHRnJRSjBPcjN0X042YVhLYUd0RXc?oc=5,mt.co.kr,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"키움증권 ""카카오게임즈, 신작 창의성 확인돼야…목표가 하향""",https://news.google.com/rss/articles/CBMiW0FVX3lxTFBMSEpkbXlSMDBXRXp4VVZkVmppNUZ4OHhyY1pDT1ZZcmo1bFlGM0lBcTZiOWdjWWFKaTZBWW8xakZORWRuTVNEX1hKcFU4RnFUbnBFVUw0QklNXzjSAWBBVV95cUxNYjZOZmtvWnBZU1dLd19jTVVCSjEtUl8tS0lYTmQ3VFdoRU1xNV9obmp5TWJPaTJCRk9IVi1Ba2tiR3BMNzNSUzFVOTBJRE5QS2tIMlpoNHcxTkNtTnRDcnE?oc=5,연합뉴스,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,돈은 버는데 미래가 안 보인다…카카오 노웨이 아웃? [스페셜리포트],https://news.google.com/rss/articles/CBMiVEFVX3lxTE1sNUhDVkx5UzlwNHd2VTRibDNqTTRSbHpsbTluaFVJVktuZEdNVVZ4cFIyUHNJWW9oUms5X2IzaVJETTA5OWp0MEhvUTJwRU9CeV9tXw?oc=5,v.daum.net,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,덕혜옹주 삶에 시간여행 더했다…웹툰 '덕혜옹주를 도와줘' 연재,https://news.google.com/rss/articles/CBMiXEFVX3lxTE9Ca0RXcUQ1bWNKUHJtNEFES0g0TjZoS09vUURWMTZkUVcwM0lLUXNuajRjQlJEYkJxazkySDItSnRYRVFzWUV6MXJNdWFUVzJfLXdLWklLNUdMTmhV?oc=5,뉴스핌,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오,"불꽃축제 관람 혼란 최소화…카카오모빌리티, 주변 명소·주차장 소개",https://news.google.com/rss/articles/CBMiRkFVX3lxTE9NOENZZXo4N01hRjlJT0RhT0x4U2lpXzZIbEE0Q1otU0VvbmRackZFS1RnREpUMkNzQ3JSQlJ1WVlMYndPU0E?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_canonical_title_same_press,,,,,,,,,,,,,
카카오,"카카오, 뷰티 사장님 대상 성장 프로그램 5기 모집",https://news.google.com/rss/articles/CBMiT0FVX3lxTE1zLW5sOW5CVzBfVE1ubVFSdWpKYXVxaTUtcXZjMF8tNFlEcVJjUEpBTGNsVFVfSkh6NDNlZTlRUmU1T2tPS0FIZmdIeFRwZ1U?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_canonical_title_same_press,,,,,,,,,,,,,
카카오,"카카오게임즈, 4분기 순손실 전망…목표가 하향-키움",https://news.google.com/rss/articles/CBMiU0FVX3lxTE1NMGNzWldtcWVvSXRROFk1SXpyT2p6bjBLaWJ0UXRVZFpHVEFsYmtJNmVrWXlhdnp3bGtoTFRLVEx2N2pQQ0xqaVRvX1BLTFc1ZWtz?oc=5,네이트,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,카카오 주가 하락 중,https://news.google.com/rss/articles/CBMiXEFVX3lxTE9PVkh6ZFU2TDR6TVJvM21hZloya3hzOTREZW9sZU5sRG5CaUk5X2VfMm5KRlZFWDBqVXBfTjBGWk5vN3BNOEI3ajVZdS0wRkFuNTN5TVhvandLejBV?oc=5,아시아뉴스통신,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,카카오뱅크 주가 상승 중,https://news.google.com/rss/articles/CBMiXEFVX3lxTE9oZ0VYMEVhTll6dEpLdnk3cXVaa2x1dVQtRXRlOTZpd3FmTlctOGdrSXVCY1dpcmxmblZxeGZZdC1FdUpiZkhKM0hPMlMtUm1PNEpVQlU5RTN5X3N6?oc=5,아시아뉴스통신,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,카카오게임즈 주가 상승 중,https://news.google.com/rss/articles/CBMiXEFVX3lxTFBxdk9TWHVEZU5oMHV3LS0xWGl4RldSNHVaMTR3Q0lqMGNZbzN0aVFaaVNlOHpoNDRIZTlibU1TUDVBa09CTnRMWnEtbzBhVXNjX0hHWXV5bzJMZXB4?oc=5,아시아뉴스통신,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,돈은 버는데 미래가 안 보인다…카카오 노웨이 아웃? [스페셜리포트],https://news.google.com/rss/articles/CBMiU0FVX3lxTE9CQll1bDJDQzdfenYwT1U1Q09tOHg0Ymc3aGJTaFMtNXFXZnpBbmNraEZQc3FpeTZNdzZkZjJxNWdaTTU5VTA2TEhDdEpOUldMdkJN?oc=5,네이트,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,“직원 70% 없어도 잘만 돌아가네” 카카오 파업이 남긴 것들,https://news.google.com/rss/articles/CBMiVkFVX3lxTFB0SkU4ck1kSnZrT0V1Rjd6NjhLZEZjbE9WWVlYMVlYa0VpVnZXdTVZbU5jdjFmbFJmWXBaSFByNnJKQXVhVGVBSEdoRVc1R2VLUDh3QUt3?oc=5,중앙일보,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오, 광복절 맞아 ‘독도를 기억해’ 캠페인 진행",https://news.google.com/rss/articles/CBMiVkFVX3lxTE1uaUxqcHU5c3JMS0ZjVkJ5aUNidkUyWkNMeUJRODhnVFpMNG02cTJzYUFaT05wYjB5Znk5bDN1blF6Vnl2YlhKUHNucllJOFlEamk4c2JB?oc=5,카카오,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,카카오 '비즈 멤버십' 제휴 확대…식자재·학원 운영 지원,https://news.google.com/rss/articles/CBMiW0FVX3lxTE4zemFCTTRfSXVfQzhLdVlfdTdMa0pmbTNXaGR5WTMyY3ZCSHVZY3hYTmJ2TFJoODhrekN4VlNnM3JrMEkyWHdJM1Q1cVhWQ1BDWW9CMkcySVhGcXfSAWBBVV95cUxQcUdhWFMzcExkT3F4VWpKX1RndWYxcTdmRE1SQWpqS3oyUmtNVFNCM0tSaDJJTzVCY2JUb1lUejBMR2RQd0ktMzJuOUNnMXFCeDlhV0tKSkQzdDNHYS1BNXc?oc=5,연합뉴스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
