검색어,후보제목,후보링크,후보언론사,매칭과거일자,매칭과거제목,매칭과거링크,중복판정이유,공유주체,공유사건태그,종합점수,제목점수,토큰점수,본문점수,후보대표점수,원문날짜,날짜검증결과,제외단계,v20_issue_id,v20_issue_group,매칭대표점수
카카오,"DB증권, 카카오 목표가 17% 하향…""AI 수익 돌파구 필요""",https://news.google.com/rss/articles/CBMiYEFVX3lxTE1QTGtfYTk1ZC1TQXNVSHBRejE3OWRtdGxZNTZWOUU1Sl9zQVEweGN2a2kxQl96QjNER1l5YV9XcUpheE1aLXFRSF9mQUxkVWdyNC1SaTJRdVVqLWw0bldjTNIBYEFVX3lxTE1QTGtfYTk1ZC1TQXNVSHBRejE3OWRtdGxZNTZWOUU1Sl9zQVEweGN2a2kxQl96QjNER1l5YV9XcUpheE1aLXFRSF9mQUxkVWdyNC1SaTJRdVVqLWw0bldjTA?oc=5,연합뉴스,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"DB증권 ""카카오, AI 사업 구체적인 수익모델 부족.. 목표가 하향""",https://news.google.com/rss/articles/CBMiiAFBVV95cUxNbGFMRFhyeW4zVUc3bTZIT2dZMjFHNXhPMjNpcFdTRGlmeDdKY256UmN0d29FemczZzFIWE90YThkdURYUEhEejhJOE5BQ3BkU1ZSYXZxVDhwUC1adVRUc3lKZVk1UVFlOVhtRWVpWHpPd2JTVW8zRUhCWmpWbzI4cC1UVVdpbEMy?oc=5,글로벌이코노믹,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"카카오, 하반기 AI 성과 일부라도 확인 필요...목표가 '하향'",https://news.google.com/rss/articles/CBMibkFVX3lxTE92X1FLcXpIN0VHbXphWllQRUpsMWRORVlPZFhmVTlfUFdvODBRb2xVXzhuQW02ejZaOGIwdkFUM0l3OFdHcGxvbkl4YWNlNFZEMzdRR3M4aG9zZXpjcVRWaUJtaEdvWEs4eXRZcmNn?oc=5,알파경제,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"한화투자 ""카카오 목표주가 하향, 하반기 AI사업 성과가 가장 중요""",https://news.google.com/rss/articles/CBMic0FVX3lxTE1FUDVBaXJEQ0s5b1IzVWQtd0Iwci00ODlqekpnMWR6REZFZG9MU1c5RWZzSFQ4NEVaZG9GYmQ1YU1UNUYtc2I5cWpwbHRselg2cC1Ea3FFZ3pyQXhyM2RNaXVscTF4SGNvVHF3WFhPeWRyQVk?oc=5,비즈니스포스트,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"[리포트 브리핑]카카오, '과도한 주가 하락 속 AI 트리거 필요' 목표가 57,000원 - DB증권",https://news.google.com/rss/articles/CBMiXEFVX3lxTE81Z3ZmTEM0ZmNCNXJEb1Vzb2YwdlU0M1JnZ1lsR2NDRTJMQ1ExLThtYV8yR1FoaVJ2U2d4aHJpYU5KMV9meUFVVzVNaHhIQXR0SDE5UWlvZnhianVM?oc=5,뉴스핌,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"카카오, AI 서비스 성과가 하반기 관전 포인트...목표주가↓",https://news.google.com/rss/articles/CBMia0FVX3lxTE1GNHJqTUo4RWF0dS1tY0U5cV9QX1JiVFI0WGZTZlI3TUZqMnVxc1U4SEE0azNqMGNTcjNFU3psR08wQVp1ckpiQlVUZGFsbXhyeTV0a2w2XzJYaFRBQ1JkdXRJY1NnRWx6eFpn?oc=5,ksdaily.co.kr,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"DB증권, “카카오, 실적 양호한데 주가는 바닥⋯목표가 5만7000원↓”",https://news.google.com/rss/articles/CBMiVEFVX3lxTFBVN0ZZZnlOSU5HYmtIeDg5NUJwOHNfQlppT1RKbDRyTWxlT1h3ZjBxY1hDTzdvMDIwelU4Q045dU5RTG5STDhxdU1KMXdTVF9STlp3WQ?oc=5,이투데이,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"카카오, 실적 안정에도 목표가 하향···AI 사업 구체화 관건",https://news.google.com/rss/articles/CBMiakFVX3lxTE9XR0FMbFlYb3U5UTdIWUZzVk1VNUZhdjBYMEU1RUhkeHpiR0s2S1NOSWJuZ3pTMlF4QjBvVkloSmEtenNmZThTRGdIQjJ5cXl4VlRUWnpLQko3X2pZcm1EVHZQNndSQ3k5NFE?oc=5,뉴스웨이,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"실적 늘어도 주가는 뒷걸음…카카오, 목표가 줄하향",https://news.google.com/rss/articles/CBMiU0FVX3lxTFBBRGVoN1ZPblkyaW56WENnR0hIOXg4SUtfUXdMU21KaE4tQlEwUVVkOXRHdFhfUlhwU0ZKSHdsRi1HcWpjU0xTdG9TQkVSWUdyWGxj?oc=5,네이트,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"[게임사 M&A]K게임, 외국자본에 넘어간다",https://news.google.com/rss/articles/CBMiakFVX3lxTE1SN0xjWUVQVGZfQ1pfUXlEQUZKdW13OFBxQ2RZWUhtZFNhZ01SdWtBdjIyVFF0Rkd4Tk9VUmNmRWlmd0FXSGFRYUpGMFRjNVdJR2RMZFNDckNGUnV1eDdFSVIwX1plZ1ZkX3c?oc=5,비즈워치,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오,"""카카오, 과도한 주가 하락 막을 방법 '여기' 있다""…목표가↓",https://news.google.com/rss/articles/CBMiU0FVX3lxTE9LTWEzNktZRk52ME1hOENDT21BQ2JaVHU4NVV6UlctUk9lSEFmOVN2YkZWajdJMUlRcUdEaWJJMG03eHRFVFZQQ19iRUVnUGlzdVIw?oc=5,네이트,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"DB증권, 카카오 목표가 17% 하향…""AI 수익 돌파구 필요""",https://news.google.com/rss/articles/CBMiU0FVX3lxTE56ckZVNWVIbFU5bzVmd1htbFZaLUFMTFVxUkZzRndzeHVpcFJPU2JDR2VoRmxrTkItODVIaE9qUU1ERzU1eXF0WTg0WHVMN18xVWZr?oc=5,네이트,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"컴투스홀딩스 `파우팝 매치`, 카카오톡·카카오페이서 선공개",https://news.google.com/rss/articles/CBMiZEFVX3lxTE5DY1VSdFpHa2JJTzhxdTlmTmhBb3Bzc2hTaUJSR2FLdXlqNE9Vd3hNWTRxblgyR29WLVNjRnV0ZklCeXBaV1JsWEVwOEZSTDA4VE0yU2pXdGRGd2ZuVldQT2xxcUQ?oc=5,디지털데일리,2026-07-06,"컴투스홀딩스, 퍼즐 게임 '파우팝 매치' 카카오톡-카카오페이 플랫폼 선출시",https://zdnet.co.kr/view?no=20260706101440,very_similar_title,"카카오,카카오서비스,카카오톡,카카오페이",,0.4749,0.7761,0.2,0.1928,,,,,,,
카카오,"카카오, 하반기 AI 성과 확인 필요…목표가 하향-한화투자증권",https://news.google.com/rss/articles/CBMiU0FVX3lxTE5IZ0RfclhXRjVFYXFCeTBkbVdOb19TbHBGUWJyaTMwRHRnUTZfM0s2N21wREp6UzNkN1ZoZ3hNY2pIcFFnZHlFeU8zNUdmX3haa2Jn?oc=5,네이트,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"카카오, AI 사업 수익모델 부재…목표가↓-DB",https://news.google.com/rss/articles/CBMiYEFVX3lxTE1SaU9IdnFERWp4Ml9ub0lYM2RCcHpVcG1HaTVZOFBRUjlNYzlZV2t5bjRlc2loemRoVnJBWHdBc1RjaGxYN04ydHZOM05EajdEZEg2U3Q4SzliWjViNG5uYg?oc=5,네이트,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,[단독]라인게임즈 조동현 대표 퇴임...카카오게임즈 합류 앞둬,https://news.google.com/rss/articles/CBMiZEFVX3lxTE5zeHZrUENrVTYzYmdCV0tsU2c5UGF2TmUxaE1YZUlvVHpYS0RSeDZET0RaYWJqeTlSbW5KQ2hvZktDNm1hbUh0LVdxd3RqRTZreWR2bmpBdGJ2T0hDd0ZzNE9rUEY?oc=5,MTN 머니투데이방송,2026-07-06,[단독]라인게임즈 조동현 대표 퇴임...카카오게임즈 합류 앞둬,https://news.mtn.co.kr/news-detail/2026070609131563394,index_same_title_hash,,,1.0,,,,,,,,,,
카카오,카카오 주가 상승 중,https://news.google.com/rss/articles/CBMiXEFVX3lxTE1pcWhCMC1yUkY3c1FZZU5zeC1HYWhSU1JrdkhYUGNMMFNzaWE1WGdpNEtCS2pPM2dUam45LTZrWC1tVVRYaDBTMk8ybnBXM3ZyTkxxTEozY1M5bF9k?oc=5,아시아뉴스통신,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
