검색어,후보제목,후보링크,후보언론사,매칭과거일자,매칭과거제목,매칭과거링크,중복판정이유,공유주체,공유사건태그,종합점수,제목점수,토큰점수,본문점수,후보대표점수,원문날짜,날짜검증결과,제외단계,v20_issue_id,v20_issue_group,매칭대표점수
카카오,[카카오모빌리티 IPO]③ 본업은 '드라이브' 계열사들은 '브레이크',https://news.google.com/rss/articles/CBMiU0FVX3lxTE1VSk5nS1JzX21uRUpWV05Fam9qZk5nYWlQRVhwT0J6a2loQldNb3I3WnU0dEhGd1N6ZjRzbFhHUmo2dGo4d1Z4cFdHZTBBT3NpSlRz?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,배민 줄고 알리페이 결제 늘더니…카카오페이 크로스보더 ‘대박’,https://news.google.com/rss/articles/CBMic0FVX3lxTE9wS1ByVUtwd0pFVUtLQWRTMEpBc0dWUlo3eWdpMW13V1pqNTNkdzZSVktYeW55QTVMUVVOSTEtanBKMDE3WkYyX0JkZ2RJS2Q4MFkzLTZPVU13ZVNybGxDaFo1ZUJ6TjgxT205SFZIZjFPZGfSAXdBVV95cUxNSVAzbGozaHB6X0tJQUpuaGJIYm9kZGpxWjhrRk5ydEJSWENNSWhGOHV0bXFiU1E2RnA1QTFrRkVmcmo5T3B0MGU1VlhHelNPXzI5UUVUakg5eHJpb0F4ejlIYzdHTE85Vk5NbXBSTzVVaFR0MWxaWQ?oc=5,인사이트코리아,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"금감원, 토스·카카오에 내부통제 '경고'…""체계 마련하라""",https://news.google.com/rss/articles/CBMicEFVX3lxTE1ZM2JmQ0ZFN0dUNnBIc19vYks3aTZ2eUFaNXh0amFtMVo5ZExmQm1Lc2VPRlVRV2JhbExxSEZ6SHIxRVJiWU1QYVRYNG9DSGVFeE85TmhPVGtLVVAxUmtIYkxpNUFsc005Y0d1Q1NyNFU?oc=5,연합인포맥스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오페이, 2025 ESG 보고서 발간…AX 전환 성과 공시",https://news.google.com/rss/articles/CBMiT0FVX3lxTFA1SmpHMmZVLXJJVXhuNHVOZXJiQkctWTJrc2VUeWhYV3Ztb201U2Jta3J3X2xKVE42RnNvR0VQVE5wMUtXa3d5eTFrYlByTzg?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오톡 전자문서, 법률분야 서비스 확대",https://news.google.com/rss/articles/CBMiZkFVX3lxTE9pb0NQUUdzY09lYTBFdkZvN0Z3Nkl4YjNoRnIwcVhvWllKVVJoYTFtcGZMTUtZQ0t0Q210LUNKalYzOXZfSUN4N0hvVlhzSW1YeVVXTndkLUlGYkVEQmFuS2RCVTNHQQ?oc=5,디일렉,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오, 로앤컴퍼니·하나금융티아이와 MOU 체결",https://news.google.com/rss/articles/CBMibkFVX3lxTFBpeW1GT1JMc2tJaGhHVFA1bzdtb0RvY2Qtenl1RExKLTQ2LTRJS2VBVmc5c1ZqZGV3NGt4WmNyTW5JXzRuUjNMcU1wNmU1ejVSaHZteHNYdFlpY19nUlZRVEt1S1ktZFNBcU4tck5B?oc=5,중소기업신문,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,[뱅크 NOW] IBK기업은행·BNK금융그룹·카카오뱅크,https://news.google.com/rss/articles/CBMib0FVX3lxTE9DR1VrVHJLbTFCcE5tVS1GanN2eTNhQTBUb1Y5bGh5SldHcUNBb1oyWWVZaks2U1RJTDEzcjhwbGM1RjlYMWRLMWY1Y1QzYllMTkRXenFIdEpocG4wQ1Vpa3kzTFhvbmQ0dTRVSHdUdw?oc=5,위키리크스한국,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"사법리스크에 주가는 바닥인데…카카오 노조, 성과급 갈등에 창사 첫 '전일 파업' : 알파경제TV",https://news.google.com/rss/articles/CBMibkFVX3lxTE9haml2RWhrdVIwVHlIQ1JibXgyMkxPXzZhdW0xZjZsYXdFX0FTbF9yTHJQT0hTbEdtcWJnd1NCTXUySll4aVB0dXR3UnFWa3V4aGxoSFJpQlVPNllqcTU3NnZTVUYwNUJFWThON1JB?oc=5,알파경제,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"""카톡은 멀쩡했다""…카카오 노사갈등, 파업 이후 복잡해진 셈법",https://news.google.com/rss/articles/CBMiWkFVX3lxTFBXblE3WTBFbEpIMDZqRTJZc0JMQ2dMV2MzZDhuMnNFbzdWVDdfNElGOHdJak9iMFlYYWdSa2VBa0h6aFktUm5rY3FfS1FrcEpieXo5Q2ZvVTd6QdIBVEFVX3lxTE1fWUlmUjFJc3pydGRzTjc5dllIV1Q1MjNaN3F2Vy12N1FGamRpV0VFVndsUmdrWlV5RW1kQm9GTmt1dmxhRkNJTVNZYnh4Y3BXQ3doUQ?oc=5,더팩트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,카카오 노동자 업무 ‘로그아웃’,https://news.google.com/rss/articles/CBMicEFVX3lxTE9FUnVBdm9JR05pdDBCbFlFZGpvVGNmalVPVGJNVklaNlZlZF9LT2JvUGJwMUtpMkJYZnFEQWd3c1Y3MkNjU1dwVmdfWEpBc29NcmNreThuaVQ5VWUyeWpBdWJjbXFZVDVmTHhCbWt1RWc?oc=5,매일노동뉴스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오페이, AI 전환 성과 담은 2025 ESG 보고서 발간…'AI 기반 금융 혁신' 전면 배치",https://news.google.com/rss/articles/CBMickFVX3lxTFBYMDR3bUgyRnpuVjZRYmRKZktYUTkxYS00eHNrYy02Mm9PWER0d2ZHT3RKTmVzZ2V2YmoyMWJfOWYwMlgzR2dxQmtCN2ZvdDZ4SllVaGhtMWRLY194eWQzUFAtLWlyYnctTnJwZkphcjhiQQ?oc=5,인더스트리뉴스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"""카톡으로 법률문서 받으세요""…카카오, 로앤컴퍼니·하나금융티아이와 '맞손'",https://news.google.com/rss/articles/CBMiRkFVX3lxTE5lMzI2ejZEOXVudFRsMERTSDY4dTh1QlBaaWRDNUZsX2RYMEVGbDZiQlJGMExrWWZjNDRnV3lUbElMS3BaLXc?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"“ESG도 AI가 읽는다” 카카오페이, 글로벌 평가서 잇단 상위 등급 확보",https://news.google.com/rss/articles/CBMibEFVX3lxTE13QVlVc0FkcU1uNVNlUHRHdXZ3aHFTQnI4NTNLMkwtQkpDQ3FzemxzTm1kNlFtdG1EZGdVVllReHhVYTB3NkJtTkdEQ2Z1ZVNTUUlQMFhhQ0QxRm1pdWI1UTYyQzhMZzVKUTZpMw?oc=5,위클리서울,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,스테이크 이미지에 힌트 ‘마’…6월 30일 카카오뱅크 AI 퀴즈 정답 공개,https://news.google.com/rss/articles/CBMiVkFVX3lxTE9vRS1MMXI2YXdsaUJ0cXlVakFmVFlwMmJraXoxWjA0OTNLaFNUSG9oRk5hNUNfenNSUUE3QVhUdFhhLWpBM2s3U0wyZjQ4ZFUwRUw0Z3NR?oc=5,위키트리,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오페이, AI 시대 맞춘 ESG 전략 공개…공시 체계 고도화",https://news.google.com/rss/articles/CBMiZ0FVX3lxTE45QXU3NWZrV0hjdkdJUkIwamJDZ0tHT01DUXNBcC1lYUtKaGFVUFRGcVRVY0swT0l4eWhpa3ZaV3UzemRoRTZUS0JidG1LdGRUbXRXNG9VSUZZWS1jcFZBSUJ6cDREMGM?oc=5,시사캐스트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"네이버·카카오·구글 등, 지난해 불법 성착취물 14만건 삭제·차단",https://news.google.com/rss/articles/CBMiT0FVX3lxTE95VEY4SWVJcDJmVnByYlNQeG50MDVWSGswd2ZnRVBqbTNOdXk1b2tuX256MlhxU1RjaE9OMmJ0UmEzUXMyY2dKcVJSMmdPWkk?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오뱅크 금융 AI 보안·안전성 연구, 국제 학회 잇달아 논문 채택",https://news.google.com/rss/articles/CBMihAFBVV95cUxNR3FzUF84dHZscWFaeHNxMk12dndXclZ5Q0tuWENkQ01UTnp0b2pleGZsQndJLUw3SURSOHQwOFp3d0JMY0ZXajFTX2k1UTh0UU0wLVBsZ2ZsYzBMWXJCWjB2cGhqZzhwMUY2QzZBQnVJU0ozYnN0bDVMOHFoOUVQSWtKT3k?oc=5,글로벌이코노믹,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오페이, 2025 ESG 보고서 발간…한국ESG기준원 통합 A등급 획득",https://news.google.com/rss/articles/CBMiZEFVX3lxTFBlZWxnckVQMmlGOXJ3WW81U1dxenFFVlhjX2UzekFJOHVDcmFIZGhaRlNGbldpZEl0b2drNjh4dmZ5ekhtQXcxZ0VoNmI5NUZ3NTE5SFBuSU5BU2t0Vi1CdW10bEU?oc=5,디지털데일리,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"체질 개선 마친 카카오게임즈, 공동대표 체제로 ‘글로벌’ 승부수",https://news.google.com/rss/articles/CBMibkFVX3lxTE9wQ0NiU3NCdDZOWHBuMW02cngtcTM0SEZfUGJyRE96RFNsRS0wc2E4VndHUkdiSll6a09QcnJVTC15bGtoa3lxZEdaNUFadEpCRlVpNjQtTDgzT0pSMk9OMVJqNG1FQkxRcDZTS0ZR?oc=5,아시아투데이,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"네이버·구글·카카오, 지난해 불법촬영물 14만건 삭제·차단",https://news.google.com/rss/articles/CBMiVkFVX3lxTFBYb2k1aVB1Y05GQjBTR0NzZC1acEx3ODhaczdSMDVyTGRRbEZpcmdzWW1OYkRsWlVxRGtBVFNqeDZrcHZRODR0YmpUaVg4WnRmOXpORFN30gGmAkFVX3lxTFB0SW5xakphVlBRM1J5OUdRc0FPMFdDSXJBSFh3TmkxQ2NnRy1EQmlSWHAzMXlTMUtvYVZGcFExT2ExQzdRV1FHLTZCWXhWbVdpOWExYTg0Vm5Xbms5UVNwRV9abGswMGxHNjhlUnBRdTZBQlhPekNyamdVVHBOYzNxZFBWUXBRTGM4TDZkd2hmZENHU09tZUo0Mk1GOENOUWdFblVsZm1CcHhlQWJTVlA5VzlPOWlaTlVFZEwzcjVyX1MzTXJ0MGM5empPRTdTcTgzNHgxeTdSaDRCTXM5SDl3cExJY25MUU5CS0tSQkVsVTFHVmNqaWNIWVZveDFOTHIwd3hycDQ4dFZLdmdBbDFjaXNRVUtIUXF3UW5HNkdYeWtIVkhxUQ?oc=5,데일리안,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오페이, AI 전환과 지속가능경영 성과를 담은 ESG 보고서 발간 내용은?",https://news.google.com/rss/articles/CBMic0FVX3lxTE5wNV9fWlRYTDZTX1RaQlBON0NLeHpuTk43bmlJSUVocnowR202V285RkZGUDNIdEd5UENsU1B5U0FsT3ZJcG80SUFKdFdOQTR4NkpHT0ZkRWdPOVFlem94NVpUTHVUWUw5OEtwWjQ1SENMaU3SAXNBVV95cUxOcDVfX1pUWEw2U19UWkJQTjdDS3h6bk5ON25pSUlFaHJ6MEdtNldvOUZGRlAzSHRHeVBDbFNQeVNBbE92SXBvNElBSnRXTkE0eDZKR09GZEVnTzlRZXpveDVaVEx1VFlMOThLcFo0NUhDTGlN?oc=5,뉴스워커,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오-로앤컴퍼니-하나금융티아이, 법률 분야 전자문서 확대 MOU",https://news.google.com/rss/articles/CBMia0FVX3lxTFB0cVdENFA1UGQ1ZmcyVUZNR09rQW5WNHFpV2JuakpJbi1tX0ZleFJ0SHNFcG02ZEJxWDBndktCSU5rcG9uNlJYUGtJSXhfWU5mcmxVWnVDSF85LW5xTzhmb094eC1MV3NKeUs0?oc=5,BBS불교방송,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"""카톡으로 법률문서 받으세요""…카카오, 로앤컴퍼니·하나금융티아이와 '맞손'",https://news.google.com/rss/articles/CBMiVEFVX3lxTFBwbzYzcGpfLU9HR08zS29JYjJrUXU3OHNiNEJFWUg3TEdvdFRqVUp4Q0diLXhOUHNib1gxMmRmX1lWaEVSQlU2bE1vQjhWX1A4RTJycg?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_canonical_title_same_press,,,,,,,,,,,,,
카카오,"카카오페이, '최성곤x굿딜' 컬래버 영상 공개",https://news.google.com/rss/articles/CBMiU0FVX3lxTFA3WDVLMENrWGdTamRkSHo2azVQRW1pWDg2Ukk5bmJHeVlxUzdSTlF6cW00S2Z2Y015cUhZMldFeFpKNlBtSm1YWHZJZDhzYVVwRXdj?oc=5,SBSBiz,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오, AI 성과 급한데 노사갈등 장기화",https://news.google.com/rss/articles/CBMicEFVX3lxTFBBcWtZWnVlakFGbDluS01LVDItWjBOWW0xNElWdXpqTFpMNDZxbmVBNXIzcnpnYmRXSGNYZHU5X242ZlJCQWJtUnRLb0R4RzNjeXJnWkVKVWJmQ2xtTkZQMlRTWGVTbDdhUld2NW1WZjfSAXRBVV95cUxNZHBURXBpX0liU1dkSFkxMlBDZEMwcjFCZFhaWWp5ejdBQmszdU1UNGhpV3JQS0JzLXpiMnJCc2JOczk3LWhaazM2bkxKeV9KZzlNYnZzZmVIcmdQT1RHOEJyNHoxRHM0Z055anZidElrX0piQw?oc=5,IT조선,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"""법원 우편 대신 카톡 열어보세요"" 카카오, 로톡 손잡고 법률 전자문서 본격 확대 - 머니투데이",https://news.google.com/rss/articles/CBMibEFVX3lxTE8zNGJVa3JNOXBDWkFrUXVaQXlmUEJQRExiVENaNUd0OHRMdEU3clY5aWJrWTI2WFNEMmVaNkRodERqTU5lbmR3aTAxVmY3RHpVOEpzZ3FfaWs5bGJ6NG9nbWR1WldOTUJlVE5CUNIBbEFVX3lxTE8zNGJVa3JNOXBDWkFrUXVaQXlmUEJQRExiVENaNUd0OHRMdEU3clY5aWJrWTI2WFNEMmVaNkRodERqTU5lbmR3aTAxVmY3RHpVOEpzZ3FfaWs5bGJ6NG9nbWR1WldOTUJlVE5CUA?oc=5,머니투데이,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오페이, ESG 보고서 발간...""AI 중심 금융혁신 강조""",https://news.google.com/rss/articles/CBMiXEFVX3lxTE85TjR0WXdyZjU4eE9nWU5fM2ZjdUswa1RwYkRsc3oxZWNRYWxvcm1RYWRyUVN3WVhiVWU5NEdoUnpoZzl4VUluT1p3MUVMTHUzdnMtV05Td2x4anMz?oc=5,뉴스핌,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,AI 승부수 던졌지만 ‘내우외환’…정신아 카카오 대표 리더십 시험대,https://news.google.com/rss/articles/CBMiZkFVX3lxTFBwM0k2WWxFeW9MTl9feTJYUURubkdaMFEzRXNsbExqOG53aFNnZkI4eUQ3OVV4V0hKRVJicW4wOTFUTjFrY2pBdDNNNUtiTWhnY3BNWnBPR0xJMmlVVXd4ZXlGUDlUQQ?oc=5,일요신문,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"로톡 문서, 카톡으로 받는다…카카오, 로앤컴퍼니·하나금융티아이와 맞손",https://news.google.com/rss/articles/CBMiT0FVX3lxTFBXUWgzd2RmNUl3a05zX2FYVDJOS2R6dEZ6T3VtMDNpYkt2OHpZVENHZl85YUhld1BxdGRNQkEyMEtzN3FaSG44SmVzd3NNRVk?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"AI 시대, 네이버는 '채용' 카카오는 '감원' 엇갈린 길",https://news.google.com/rss/articles/CBMibEFVX3lxTE9CRTBOUGpqQVlCeURDaTJtZlFiWDVBYkh6VlZNWHh6X0hMeGhlZUpWNFZWZEw3NXV5VXltVk9JMzZUNHgwSWFzc1RVZ2Z3cmc5dzVIY0xpa1FJcldqZVJtZFNUVFlMM0pmbnctatIBbEFVX3lxTE9CRTBOUGpqQVlCeURDaTJtZlFiWDVBYkh6VlZNWHh6X0hMeGhlZUpWNFZWZEw3NXV5VXltVk9JMzZUNHgwSWFzc1RVZ2Z3cmc5dzVIY0xpa1FJcldqZVJtZFNUVFlMM0pmbnctag?oc=5,하이테크정보,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,네이버 ‘온서비스AI’ vs 카카오 ‘에이전틱AI’…누가 통할까,https://news.google.com/rss/articles/CBMidEFVX3lxTE1nS3BlNWhSTHF6SUpSZk5UanZXakt6dElvOTItTV9kNVAzQVJxUnNLWktrZnNUN3VzalMwSlp1b2FZdzNUb2Y2eTRwdWdPV1ZqcFVSMUZZYlRlLVpSbFBvTjRyR3piM3Q5Ykc4S2llYnhOODV0?oc=5,대한경제,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"[금융 Pick] 우리금융·카카오페이, 지속가능경영 보고서 발간… ESG 경영 고도화",https://news.google.com/rss/articles/CBMia0FVX3lxTE1jYzdHQUtDc010ZnJGSVNhUWJITTZBQjViV2pUUWh3dzFaMHNkWVZBOXd0RFpOTVVma3NtRjlGMTZKbTVxVGtLakppZDRmQWlTd2ZLR3JpVHYyZGk3azNKNUcxY05aaVFmTGJJ?oc=5,라이센스뉴스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,카카오뱅크 주가 상승 중,https://news.google.com/rss/articles/CBMiXEFVX3lxTE4zMEdNWmJ6YU5RT2phVkNGT0Z0YjBvS0JyTkpCRThUUFpQVnZWWjJtWXlZV2U3UHp0MzBmTkV3R2FFNlA2UmpHSEY5am1TZWRSUE41Nkx4UktDVmRk?oc=5,아시아뉴스통신,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"AI 시대 플랫폼 경쟁력은 '신뢰'...네이버 보안 투자 660억, 카카오의 두 배",https://news.google.com/rss/articles/CBMia0FVX3lxTE1ScGVtNE1ySVhEb3dzVmhIa05YM0t3ejNJc0w5X2x6bUUtQ003djFjVUpkaU1xazN3dk9wLW12VnM4U0FDMmw3cnd6eGJiNXp5bE5jalpfSUpuMDlPTW9VN28xaWRncnlvTEEw?oc=5,뉴스피릿,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,카카오뱅크 금융 AI 보안 연구 국제무대에,https://news.google.com/rss/articles/CBMiXEFVX3lxTE9qS2JSS000LVdXaUZJNldfZU9lZDEtcjNNMGtrZG5oeVlmSFl1eG0zeVNWYzJ6ZmloYWxUcFN4aWFmTGFKc0hKVUxLYkEzWEVUMU91N0xtM3NubWli?oc=5,스카이데일리,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,카카오 주가 상승 중,https://news.google.com/rss/articles/CBMiXEFVX3lxTE0tTzdQOWJPb09pMG9OUXg4a2JOQ0pDUUdrTm5uQjdBSE1ySDFRQnJfZzgtcWVsRGdzTHZYX1FmcDE4bjB2LUtuMENkQU92QWVSakhkVjFBcUtELWFJ?oc=5,아시아뉴스통신,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"김포공항, 우버·카카오T 전용 승차구역 조성",https://news.google.com/rss/articles/CBMiWkFVX3lxTFBreEoxZlhoUnNKcWJQcUtQT2kwSmkzaTJhUXhIOFd2ZkFVTmhURDZGT3k5Ylo1SVJoVWZ1cHJhNDBQN3FZdmhUVXVxSFVXSWVMWnc3S0ZqOVhzZ9IBVEFVX3lxTE13aHFPVVlGczdKQVUzM2lYMTlfQWFONWpBSkpaYk03dW9BaFJVdWxQUF9uX2hHN0lpRy14R1BJQmpPRnZtdEMxY0xlMFk3OVVNSDlPZQ?oc=5,한국경제,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오페이, AI 중심 경영 담은 '2025 ESG 보고서' 공개",https://news.google.com/rss/articles/CBMib0FVX3lxTE5jdmpFN0JmNVZORE1sZjQtTUdWTWdoZHRfRmV2SWJ1d09SQ2E2VWpQY21oUjdWdUJFTlFlNGpZU2kxcUhMMjgteTQ2MzRtXzMtRXlCdlBZcGZGSzN0NDdWelMwYjM4bzExbHRsYjZSb9IBc0FVX3lxTE1mbUZVc1RPeWdVV0tyUlVmMzFuSVZUYVhEc2JlbkZtcTRTWkJwaVR3Ui11UUtwSVkwRGVFcUVpdTgtNlNuSHAzY1lTTk02ZXRodm9URmVRYi1CR2JsQkJmMWN2Y3Fyci1UTjZLSlRLWlYzS2s?oc=5,데일리한국,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오 노조, ‘로그아웃 파업’… 카톡·페이 ‘먹통’ 없었다",https://news.google.com/rss/articles/CBMiT0FVX3lxTFBDUkF3ajd1czFRREVjSFdja3N2RUpCb2VGeml6RTcxeVF5akw0NnpWN2lGTkRmamNIeENTaVlsc2k1WGhCMjdZa014VlNxOG8?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,카카오게임즈 '갓 세이브 버밍엄' 출시전 막판 담금질,https://news.google.com/rss/articles/CBMiTkFVX3lxTE1SemdMZlRLd3lHWkJzRHhGSHBnc2xrUS04Zy1wYnZkSlVXN0xhdGhZNGotclFpU0dpc0JubkJSMVo0R1NHU2NZU0JMaWVGdw?oc=5,전자신문,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"인천시, '카카오 알림톡'으로 대기환경 경보 서비스",https://news.google.com/rss/articles/CBMiYEFVX3lxTFBaT2hRR0dMeXRYTV9vcXBXblRXZm9sLTVCcHFDbTB1M3NfTHFOQk1leWlWMmdpWF83UkNrRmY1aHQzUHdRX3dGNFdwNm1GR29QMk1EQlJPTE1ZRGRzWDdpaw?oc=5,아시아경제,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오, 로앤컴퍼니·하나금융티아이와 법률 전자 문서 서비스 확대",https://news.google.com/rss/articles/CBMiXEFVX3lxTE9HcWt4VDhEU0M1U25SamxPU2dINzAzWTByb3ZQc1NKMGtoNTFMdDFzWGFQa204TEFwTHBPLV9YaFI2WUdQeUgwNFBDNnU2Z2RrTzhWVC00Z0lzMFEz?oc=5,뉴스핌,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오 노조 ""교섭 진행 중…아직 합의 수준 아니다""",https://news.google.com/rss/articles/CBMiYEFVX3lxTE1JNXpmYmE2ZDNRNm9pUnlsdEo3NVZDMWx4ZDBkelU2S3ZobWNLcVg3SGoxbmNPbU9kVkg2WXhEbzRsZlM0SVZhU0Z1TWdOcUh6T0J4TTlDNEtJY205UDY4WNIBYEFVX3lxTE1JNXpmYmE2ZDNRNm9pUnlsdEo3NVZDMWx4ZDBkelU2S3ZobWNLcVg3SGoxbmNPbU9kVkg2WXhEbzRsZlM0SVZhU0Z1TWdOcUh6T0J4TTlDNEtJY205UDY4WA?oc=5,연합뉴스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오 노조, 집회 대신 '로그아웃'…2차 파업 승부수 왜 : 네이버 블로그",https://news.google.com/rss/articles/CBMijwFBVV95cUxOdHo2WkI4b0lXNExocWdzdFBIeTVpa0JGVEdacjNlSGpDNThXRmNraXRUdG9YRFF6ZUlxSW1BTk1MTWRpUFZiV09YbGVLN2hmWlQxVnBaVjJwMmk5cmJsVF9xOEZXWVBJNjZTeGYyVklJRC1YNWk5U0tjX0ZJOUpqdVdjc0xENHhSVFNVdWNiWQ?oc=5,Naver Blog,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"사법리스크에 주가는 바닥인데…카카오 노조, 성과급 갈등에 창사 첫 '전일 파업' : 알파경제TV",https://news.google.com/rss/articles/CBMibkFVX3lxTE9haml2RWhrdVIwVHlIQ1JibXgyMkxPXzZhdW0xZjZsYXdFX0FTbF9yTHJQT0hTbEdtcWJnd1NCTXUySll4aVB0dXR3UnFWa3V4aGxoSFJpQlVPNllqcTU3NnZTVUYwNUJFWThON1JB?oc=5,알파경제,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"""카톡은 멀쩡했다""…카카오 노사갈등, 파업 이후 복잡해진 셈법",https://news.google.com/rss/articles/CBMiVEFVX3lxTE5TMnUxdHRleEt2SFU1R0ZiT1o2UVRlcnYxMTNGWUhMLTJobE5ERUlXaHFJNTg5WDdQZEJfRlNaUFplbUZocUh0SDd1dTBHM0s1LXozOQ?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오 노조, ‘로그아웃 파업’… 카톡·페이 ‘먹통’ 없었다",https://news.google.com/rss/articles/CBMiT0FVX3lxTFBDUkF3ajd1czFRREVjSFdja3N2RUpCb2VGeml6RTcxeVF5akw0NnpWN2lGTkRmamNIeENTaVlsc2k1WGhCMjdZa014VlNxOG8?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"[현장] 사법리스크에 주가는 바닥인데…카카오 노조, 성과급 갈등에 창사 첫 '전일 파업'",https://news.google.com/rss/articles/CBMibkFVX3lxTE9RN0RjY3JTUlYwYmJzSFZIc0loN2Z4b3BLVThFdG4welA4UlZxSTJ2RmVFRjE5aGdGSll3eHRmT3RBeEZKM3JCZFB3WHY4cDN4R3VJNF8zWTd1NnE1VHFTM1Z4QVVwTW9XbnEyWjB3?oc=5,알파경제,CURRENT_COLLECTION,canonical_seen,,near_duplicate_same_press:0.89,,,,,,,,,,,,,
카카오,반일 이어 전일파업… 카카오노조 두번째 집단행동,https://news.google.com/rss/articles/CBMiVEFVX3lxTE1nLS1Vc3FEM2xlT2lLbU1NaHhBc1dsSUI2bkVCZllwSS16WlQ3ZDNqQWJsb1FuQ0xWR25lLXp3TWtLUU9DNEFQSW01RTNFTGpJUG10Qg?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_canonical_title_same_press,,,,,,,,,,,,,
